STANDARD_NAME	REACTOME_TCR_SIGNALING
SYSTEMATIC_NAME	M15381
COLLECTION	C2:CP:REACTOME
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/REACTOME_TCR_SIGNALING
NAMESPACE	Human_Ensembl_Gene_ID
DESCRIPTION_BRIEF	TCR signaling
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Reactome
CONTRIBUTOR_ORG	Reactome
EXACT_SOURCE	R-HSA-202403
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	https://www.reactome.org/content/detail/R-HSA-202403
